filename,uk,denomination,side,quality,shape,Color
coins100_coin001.png,yes,2p,tails,high,partial,Copper
coins100_coin002.png,yes,1p,heads,high,full,Copper
coins100_coin003.png,yes,2p,tails,high,full,Copper
coins101_coin001.png,no,Unknown,tails,high,full,steel
coins101_coin003.png,no,Unknown,heads,high,full,steel
coins102_coin002.png,no,Unknown,tails,high,partial,bimetallic
coins102_coin003.png,yes,1p,tails,high,full,Copper
coins102_coin004.png,yes,1p,heads,high,partial,Copper
coins103_coin003.png,yes,2p,tails,high,full,Copper
coins104_coin001.png,yes,2p,heads,high,full,Copper
coins105_coin002.png,yes,1p,tails,high,full,Copper
coins105_coin003.png,yes,1p,tails,low,full,Copper
coins105_coin004.png,yes,1p,heads,low,partial,Copper
coins106_coin001.png,yes,1p,heads,high,full,Copper
coins106_coin002.png,yes,2p,heads,high,partial,Copper
coins106_coin003.png,yes,1p,tails,high,full,Copper
coins106_coin004.png,yes,1p,tails,high,full,Copper
coins107_coin001.png,yes,1p,heads,high,partial,Copper
coins107_coin002.png,yes,2p,heads,low,full,Copper
coins108_coin001.png,no,Unknown,tails,high,full,steel
coins108_coin002.png,yes,1p,tails,low,partial,steel
coins108_coin003.png,yes,2p,tails,high,full,Copper
coins109_coin001.png,yes,2p,heads,high,full,Copper
coins109_coin002.png,yes,5p,heads,high,full,steel
coins110_coin001.png,yes,10p,heads,low,full,steel
coins110_coin002.png,yes,2p,heads,high,partial,Copper
coins110_coin003.png,yes,1p,tails,low,partial,Copper
coins110_coin004.png,yes,1p,tails,high,full,Copper
coins111_coin001.png,yes,2p,heads,low,full,Copper
coins111_coin002.png,yes,1p,tails,low,partial,Copper
coins112_coin002.png,yes,2p,tails,high,full,Copper
coins112_coin003.png,yes,1p,tails,high,full,Copper
coins114_coin002.png,yes,1p,tails,high,partial,Copper
coins114_coin004.png,no,Unknown,heads,high,full,steel
coins115_coin002.png,yes,1p,tails,low,partial,Copper
coins116_coin002.png,yes,20p,heads,high,full,steel
coins117_coin001.png,yes,10p,heads,low,full,steel
coins118_coin001.png,no,Unknown,tails,high,full,steel
coins119_coin002.png,yes,5p,heads,low,full,steel
coins120_coin002.png,yes,5p,heads,high,full,steel
coins120_coin003.png,yes,2p,tails,high,full,Copper
coins120_coin004.png,yes,1p,tails,low,partial,Copper
coins121_coin001.png,no,Unknown,tails,low,full,steel
coins121_coin002.png,no,Unknown,tails,high,full,steel
coins121_coin004.png,no,Unknown,heads,high,full,steel
coins122_coin001.png,yes,1p,tails,low,full,Copper
coins122_coin002.png,yes,5p,tails,high,full,steel
coins123_coin001.png,yes,1p,heads,low,full,Copper
coins123_coin002.png,no,Unknown,heads,low,partial,steel
coins123_coin005.png,yes,1p,heads,low,partial,Copper
coins124_coin002.png,yes,2p,heads,low,full,Copper
coins124_coin005.png,no,Unknown,tails,low,full,steel
coins125_coin001.png,yes,1p,tails,low,full,Copper
coins125_coin002.png,yes,1p,tails,low,full,Copper
coins125_coin003.png,yes,20p,heads,low,full,steel
coins127_coin002 (1).png,no,Unknown,tails,low,partial,steel
coins127_coin002.png,yes,5p,heads,low,full,steel
coins127_coin003.png,yes,1p,tails,low,partial,Copper
coins127_coin004.png,yes,1p,tails,low,full,Copper
coins127_coin005.png,yes,2p,tails,low,partial,Copper
coins128_coin004.png,yes,2p,heads,low,full,Copper
coins129_coin004.png,no,Unknown,heads,low,partial,steel
coins130_coin004.png,no,Unknown,tails,low,partial,steel
coins131_coin002.png,yes,5p,heads,low,full,steel
coins131_coin004.png,yes,5p,heads,low,full,steel
coins132_coin001.png,yes,1p,tails,low,full,Copper
coins132_coin002.png,no,Unknown,heads,high,full,steel
coins132_coin004.png,yes,2p,tails,low,full,Copper
coins132_coin005.png,yes,1p,tails,low,full,Copper
coins132_coin006.png,no,Unknown,heads,low,partial,steel
coins134_coin002.png,yes,10p,heads,high,full,steel
coins134_coin003.png,yes,2p,heads,high,partial,Copper
coins136_coin001.png,yes,5p,tails,high,full,steel
coins136_coin002.png,no,Unknown,heads,high,full,steel
coins136_coin003.png,yes,5p,tails,low,full,steel
coins138_coin003.png,no,Unknown,tails,low,full,steel
coins139_coin003.png,no,Unknown,tails,high,full,steel
coins140_coin003.png,no,Unknown,tails,high,full,steel
coins140_coin008.png,no,Unknown,tails,low,partial,steel
coins142_coin003.png,no,Unknown,heads,high,partial,steel
coins142_coin004.png,no,Unknown,heads,high,partial,steel
coins143_coin001.png,no,Unknown,tails,high,full,steel
coins145_coin003.png,yes,1p,tails,low,full,Copper
coins146_coin001.png,yes,1p,tails,low,full,Copper
coins146_coin002.png,no,Unknown,tails,low,partial,steel
coins146_coin004.png,no,Unknown,tails,high,full,steel
coins147_coin001.png,yes,20p,heads,high,full,steel
coins147_coin002.png,yes,20p,heads,low,full,steel
coins148_coin001.png,yes,2p,heads,high,full,Copper
coins148_coin002.png,yes,2p,heads,low,full,Copper
coins148_coin003.png,yes,1p,heads,low,partial,Copper
coins148_coin004.png,no,Unknown,tails,low,partial,steel
coins149_coin001.png,yes,2p,heads,high,full,Copper
coins149_coin002 (1).png,no,Unknown,heads,low,partial,steel
coins149_coin002.png,yes,1p,tails,high,partial,Copper
coins149_coin003.png,yes,1p,heads,high,full,Copper
coins151_coin001.png,yes,2p,tails,high,full,Copper
coins151_coin002.png,yes,1p,heads,high,full,Copper
coins151_coin003.png,yes,5p,heads,low,partial,steel
coins152_coin001.png,yes,5p,tails,high,full,steel
coins152_coin002.png,yes,5p,tails,low,full,steel
coins153_coin001.png,yes,2p,heads,high,full,Copper
coins154_coin001.png,yes,1p,heads,high,full,Copper
coins154_coin002.png,yes,2p,tails,high,partial,Copper
coins154_coin003.png,yes,1p,tails,high,full,Copper
coins154_coin004.png,no,Unknown,heads,high,full,steel
coins154_coin005.png,no,Unknown,tails,low,full,bimetallic
coins155_coin001.png,yes,1p,heads,high,full,Copper
coins155_coin002.png,yes,1p,heads,high,full,Copper
coins155_coin003 (1).png,no,Unknown,tails,high,full,steel
coins155_coin003.png,yes,1p,heads,high,full,Copper
coins155_coin004.png,yes,1p,heads,high,partial,Copper
coins156_coin001.png,yes,1p,tails,high,full,Copper
coins156_coin002.png,yes,1p,tails,high,partial,Copper
coins157_coin001.png,yes,1p,tails,high,partial,Copper
coins157_coin002.png,yes,5p,heads,high,partial,steel
coins157_coin003.png,yes,5p,heads,low,full,steel
coins158_coin001.png,yes,2p,heads,high,full,Copper
coins158_coin002.png,yes,1p,tails,high,full,Copper
coins158_coin003.png,yes,1p,heads,high,full,Copper
coins158_coin004.png,yes,1p,heads,low,partial,Copper
coins158_coin005.png,no,Unknown,heads,low,partial,steel
coins159_coin001.png,yes,5p,heads,high,full,steel
coins159_coin002.png,yes,1p,heads,low,full,Copper
coins159_coin003.png,yes,5p,heads,low,full,steel
coins160_coin001.png,yes,5p,heads,low,full,steel
coins160_coin002.png,yes,5p,heads,low,full,steel
coins161_coin001.png,yes,1p,tails,high,full,Copper
coins161_coin002.png,yes,5p,heads,high,full,steel
coins161_coin003.png,yes,2p,tails,low,partial,Copper
coins162_coin001.png,yes,1p,heads,high,full,Copper
coins162_coin002.png,yes,1p,tails,high,full,Copper
coins162_coin003.png,yes,2p,heads,high,full,Copper
coins163_coin001.png,yes,2p,heads,low,full,Copper
coins163_coin002.png,yes,2p,heads,low,full,Copper
coins164_coin001.png,yes,1p,tails,high,full,Copper
coins164_coin002.png,yes,1p,tails,high,full,Copper
coins164_coin003.png,no,Unknown,heads,low,partial,steel
coins165_coin001.png,yes,2p,heads,high,full,Copper
coins165_coin002.png,no,Unknown,tails,high,partial,steel
coins165_coin003.png,yes,1p,heads,low,full,Copper
coins169_coin002.png,yes,1p,tails,low,full,Copper
coins173_coin001.png,no,Unknown,tails,low,full,steel
