dataset,image_name,total_value,heads_percent
d1,coins1.png,0.1,50.0
d1,coins10.png,0.03,50.0
d1,coins100.png,0.05,33.33
d1,coins101.png,0.01,66.67
d1,coins102.png,0.04,25.0
d1,coins103.png,0.04,0.0
d1,coins104.png,0.06,100.0
d1,coins105.png,0.04,25.0
d1,coins106.png,0.05,50.0
d1,coins107.png,0.03,100.0
d1,coins108.png,0.03,0.0
d1,coins109.png,0.06,100.0
d1,coins11.png,0.06,50.0
d1,coins110.png,0.09,50.0
d1,coins111.png,0.03,50.0
d1,coins112.png,0.03,0.0
d1,coins113.png,0.05,50.0
d1,coins114.png,0.03,50.0
d1,coins115.png,0.04,75.0
d1,coins116.png,0.26,100.0
d1,coins117.png,0.11,100.0
d1,coins118.png,0.01,50.0
d1,coins119.png,0.07,50.0
d1,coins12.png,0.06,0.0
d1,coins120.png,0.1,25.0
d1,coins121.png,0.01,50.0
d1,coins122.png,0.06,0.0
d1,coins123.png,0.02,100.0
d1,coins124.png,0.04,66.67
d1,coins125.png,0.02,50.0
d1,coins126.png,0.03,33.33
d1,coins127.png,0.07,66.67
d1,coins128.png,0.02,50.0
d1,coins129.png,0.02,100.0
d1,coins13.png,0.05,25.0
d1,coins130.png,0.03,0.0
d1,coins131.png,0.02,0.0
d1,coins132.png,0.06,66.67
d1,coins133.png,0.04,66.67
d1,coins134.png,0.14,66.67
d1,coins135.png,0.03,0.0
d1,coins136.png,0.06,100.0
d1,coins137.png,0.03,50.0
d1,coins138.png,0.06,50.0
d1,coins139.png,0.03,33.33
d1,coins14.png,0.08,75.0
d1,coins140.png,0.08,50.0
d1,coins141.png,0.02,100.0
d1,coins142.png,0.08,0.0
d1,coins143.png,0.03,0.0
d1,coins144.png,0.08,50.0
d1,coins145.png,0.02,100.0
d1,coins146.png,0.03,66.67
d1,coins147.png,0.22,50.0
d1,coins148.png,0.06,75.0
d1,coins149.png,0.09,50.0
d1,coins15.png,0.06,33.33
d1,coins150.png,0.06,50.0
d1,coins151.png,0.09,75.0
d1,coins152.png,0.07,0.0
d1,coins153.png,0.02,100.0
d1,coins154.png,0.04,50.0
d1,coins155.png,0.04,100.0
d1,coins156.png,0.02,0.0
d1,coins157.png,0.11,66.67
d1,coins158.png,0.04,75.0
d1,coins159.png,0.11,100.0
d1,coins16.png,0.02,50.0
d1,coins160.png,0.1,100.0
d1,coins161.png,0.06,50.0
d1,coins162.png,0.04,66.67
d1,coins163.png,0.04,100.0
d1,coins164.png,0.02,33.33
d1,coins165.png,0.03,66.67
d1,coins166.png,0.07,33.33
d1,coins167.png,0.02,33.33
d1,coins168.png,0.07,50.0
d1,coins169.png,0.03,50.0
d1,coins17.png,0.02,50.0
d1,coins170.png,0.01,0.0
d1,coins171.png,0.05,75.0
d1,coins172.png,0.09,0.0
d1,coins173.png,0.06,50.0
d1,coins174.png,0.04,50.0
d1,coins175.png,0.04,25.0
d1,coins176.png,0.06,50.0
d1,coins177.png,0.08,66.67
d1,coins178.png,0.06,50.0
d1,coins179.png,0.12,100.0
d1,coins18.png,0.09,50.0
d1,coins180.png,0.03,0.0
d1,coins181.png,0.02,0.0
d1,coins182.png,0.01,0.0
d1,coins183.png,0.03,50.0
d1,coins184.png,0.02,0.0
d1,coins185.png,0.03,50.0
d1,coins186.png,0.01,100.0
d1,coins187.png,0.01,0.0
d1,coins188.png,0.04,66.67
d1,coins189.png,0.02,50.0
d1,coins19.png,0.13,50.0
d1,coins190.png,0.03,66.67
d1,coins191.png,0.07,33.33
d1,coins192.png,0.08,75.0
d1,coins193.png,0.03,0.0
d1,coins194.png,0.12,50.0
d1,coins195.png,0.1,66.67
d1,coins196.png,0.03,33.33
d1,coins197.png,0.07,66.67
d1,coins198.png,0.05,50.0
d1,coins199.png,0.08,50.0
d1,coins2.png,0.03,66.67
d1,coins20.png,0.07,0.0
d1,coins200.png,0.04,66.67
d1,coins201.png,0.06,33.33
d1,coins202.png,0.04,33.33
d1,coins203.png,0.01,50.0
d1,coins204.png,0.09,50.0
d1,coins205.png,0.07,33.33
d1,coins206.png,0.04,100.0
d1,coins207.png,0.04,100.0
d1,coins208.png,0.03,100.0
d1,coins209.png,0.02,100.0
d1,coins21.png,0.02,0.0
d1,coins210.png,0.03,33.33
d1,coins211.png,0.06,50.0
d1,coins212.png,0.02,33.33
d1,coins213.png,0.05,25.0
d1,coins214.png,0.03,33.33
d1,coins215.png,0.02,100.0
d1,coins216.png,0.05,100.0
d1,coins217.png,0.01,0.0
d1,coins218.png,0.07,33.33
d1,coins219.png,0.02,0.0
d1,coins22.png,0.02,66.67
d1,coins220.png,0.01,50.0
d1,coins221.png,0.03,66.67
d1,coins222.png,0.02,0.0
d1,coins223.png,0.03,50.0
d1,coins224.png,0.02,33.33
d1,coins225.png,0.04,66.67
d1,coins226.png,0.06,0.0
d1,coins227.png,0.08,66.67
d1,coins228.png,0.02,0.0
d1,coins229.png,0.04,33.33
d1,coins23.png,0.07,33.33
d1,coins230.png,0.02,50.0
d1,coins231.png,0.04,0.0
d1,coins232.png,0.04,0.0
d1,coins233.png,0.02,100.0
d1,coins234.png,0.06,100.0
d1,coins235.png,0.08,75.0
d1,coins236.png,0.09,75.0
d1,coins237.png,0.11,66.67
d1,coins238.png,0.02,100.0
d1,coins239.png,0.07,100.0
d1,coins24.png,0.07,50.0
d1,coins240.png,0.03,100.0
d1,coins241.png,0.02,0.0
d1,coins242.png,0.02,100.0
d1,coins243.png,0.08,50.0
d1,coins244.png,0.08,25.0
d1,coins245.png,0.03,50.0
d1,coins246.png,0.04,33.33
d1,coins247.png,0.03,100.0
d1,coins248.png,0.05,50.0
d1,coins249.png,0.03,33.33
d1,coins25.png,0.09,25.0
d1,coins250.png,0.08,66.67
d1,coins251.png,0.06,0.0
d1,coins252.png,0.02,66.67
d1,coins253.png,0.08,0.0
d1,coins254.png,0.08,25.0
d1,coins255.png,0.15,33.33
d1,coins256.png,0.12,25.0
d1,coins257.png,0.02,66.67
d1,coins258.png,0.05,100.0
d1,coins259.png,0.05,0.0
d1,coins26.png,0.03,33.33
d1,coins260.png,0.01,50.0
d1,coins261.png,0.08,33.33
d1,coins262.png,0.03,100.0
d1,coins263.png,0.05,25.0
d1,coins264.png,0.1,100.0
d1,coins265.png,0.07,33.33
d1,coins266.png,0.01,0.0
d1,coins267.png,0.04,0.0
d1,coins268.png,0.06,25.0
d1,coins269.png,0.03,33.33
d1,coins27.png,0.03,33.33
d1,coins270.png,0.02,50.0
d1,coins271.png,0.03,50.0
d1,coins272.png,0.1,75.0
d1,coins273.png,0.07,33.33
d1,coins274.png,0.03,33.33
d1,coins275.png,0.03,66.67
d1,coins276.png,0.02,100.0
d1,coins277.png,0.02,50.0
d1,coins278.png,0.06,50.0
d1,coins279.png,0.08,50.0
d1,coins28.png,0.09,75.0
d1,coins280.png,0.07,66.67
d1,coins281.png,0.01,66.67
d1,coins282.png,0.04,100.0
d1,coins283.png,0.02,50.0
d1,coins284.png,0.02,0.0
d1,coins285.png,0.06,50.0
d1,coins286.png,0.08,75.0
d1,coins287.png,0.02,50.0
d1,coins288.png,0.09,50.0
d1,coins289.png,0.02,0.0
d1,coins29.png,0.04,75.0
d1,coins290.png,0.08,0.0
d1,coins291.png,0.06,0.0
d1,coins292.png,0.02,0.0
d1,coins293.png,0.04,100.0
d1,coins294.png,0.08,75.0
d1,coins295.png,0.03,75.0
d1,coins296.png,0.02,0.0
d1,coins297.png,0.05,50.0
d1,coins298.png,0.03,75.0
d1,coins299.png,0.01,0.0
d1,coins3.png,0.06,100.0
d1,coins30.png,0.02,50.0
d1,coins300.png,0.08,50.0
d1,coins301.png,0.06,66.67
d1,coins302.png,0.05,100.0
d1,coins303.png,0.04,50.0
d1,coins304.png,0.08,0.0
d1,coins305.png,0.03,33.33
d1,coins306.png,0.01,50.0
d1,coins307.png,0.02,100.0
d1,coins308.png,0.02,0.0
d1,coins309.png,0.02,0.0
d1,coins31.png,0.03,0.0
d1,coins310.png,0.03,0.0
d1,coins311.png,0.08,75.0
d1,coins312.png,0.06,0.0
d1,coins313.png,0.06,0.0
d1,coins314.png,0.01,50.0
d1,coins315.png,0.07,66.67
d1,coins316.png,0.08,66.67
d1,coins317.png,0.03,0.0
d1,coins318.png,0.06,0.0
d1,coins319.png,0.02,66.67
d1,coins32.png,0.04,33.33
d1,coins320.png,0.12,50.0
d1,coins321.png,0.04,75.0
d1,coins322.png,0.06,50.0
d1,coins323.png,0.08,25.0
d1,coins324.png,0.06,100.0
d1,coins325.png,0.04,33.33
d1,coins326.png,0.02,50.0
d1,coins327.png,0.09,25.0
d1,coins328.png,0.06,50.0
d1,coins329.png,0.02,50.0
d1,coins33.png,0.03,100.0
d1,coins330.png,0.03,50.0
d1,coins331.png,0.05,50.0
d1,coins332.png,0.06,66.67
d1,coins333.png,0.08,100.0
d1,coins334.png,0.02,100.0
d1,coins335.png,0.03,0.0
d1,coins336.png,0.03,0.0
d1,coins337.png,0.06,25.0
d1,coins338.png,0.02,66.67
d1,coins339.png,0.1,25.0
d1,coins34.png,0.03,66.67
d1,coins340.png,0.04,75.0
d1,coins341.png,0.21,50.0
d1,coins342.png,0.04,33.33
d1,coins343.png,0.03,66.67
d1,coins344.png,0.01,50.0
